Địa phương,Năm,Trường,Lớp,Học sinh,Học sinh nữ,Học sinh dân tộc thiểu số,Giáo viên,Giáo viên nữ,Giáo viên dân tộc thiểu số,Học sinh nam,Giáo viên nam
An Giang,2004,138,3207,128010,60702,5667,5140,2925,37,67308,2215
An Giang,2005,142,3660,123396,59249,6013,5434,3038,59,64147,2396
An Giang,2006,147,3152,117918,52897,5560,5893,3248,58,65021,2645
An Giang,2007,149,3025,110991,59076,5127,6330,3486,34,51915,2844
An Giang,2008,152,3183,109428,54620,4937,6455,3621,76,54808,2834
An Giang,2009,154,2950,104860,50689,4503,6711,3707,72,54171,3004
An Giang,2010,155,3047,102852,51426,4941,6796,3867,86,51426,2929
An Giang,2011,155,3091,104691,52271,5177,6737,3813,96,52420,2924
An Giang,2012,154,3113,106962,53279,5732,6833,3882,105,53683,2951
An Giang,2013,155,3189,111028,54955,5986,7048,4037,103,56073,3011
An Giang,2014,156,3273,113789,56320,6038,7038,4012,110,57469,3026
An Giang,2015,156,3356,114935,56933,5966,6951,3929,106,58002,3022
An Giang,2016,156,3371,118338,58890,5883,6868,3885,117,59448,2983
An Giang,2017,156,3441,122497,60691,6068,6847,3872,123,61806,2975
An Giang,2018,156,3470,96304,61528,6224,6696,3829,130,34776,2867
An Giang,2019,155,3483,128147,63156,6372,6671,3786,136,64991,2885
An Giang,2020,154,3518,130961,64454,6600,6621,3752,136,66507,2869
An Giang,2021,151,3486,125895,61675,6807,6648,3773,150,64220,2875
Bà Rịa - Vũng Tàu,2004,69,1765,72113,35325,1066,3040,2224,0,36788,816
Bà Rịa - Vũng Tàu,2005,70,1831,72031,35571,1137,3236,2284,0,36460,952
Bà Rịa - Vũng Tàu,2006,70,1901,72598,35882,1456,3304,2354,0,36716,950
Bà Rịa - Vũng Tàu,2007,71,1865,71375,34806,1334,3410,2466,0,36569,944
Bà Rịa - Vũng Tàu,2008,73,1875,67850,33356,1515,3510,2628,0,34494,882
Bà Rịa - Vũng Tàu,2009,74,1861,63697,31348,1463,3538,2658,0,32349,880
Bà Rịa - Vũng Tàu,2010,76,1860,61076,29953,1448,3538,2668,0,31123,870
Bà Rịa - Vũng Tàu,2011,78,1870,61827,30337,1476,3508,2648,0,31490,860
Bà Rịa - Vũng Tàu,2012,82,1915,61827,30047,1612,3548,2687,0,31780,861
Bà Rịa - Vũng Tàu,2013,85,1965,63634,30907,1603,3614,2738,0,32727,876
Bà Rịa - Vũng Tàu,2014,85,2035,66679,32757,1555,3612,2758,0,33922,854
Bà Rịa - Vũng Tàu,2015,87,2072,66989,32856,1645,3743,2866,0,34133,877
Bà Rịa - Vũng Tàu,2016,87,2107,68220,33553,1666,3702,2840,0,34667,862
Bà Rịa - Vũng Tàu,2017,88,2108,69807,34088,1687,3697,2829,26,35719,868
Bà Rịa - Vũng Tàu,2018,88,2061,69747,33956,1859,3069,2850,30,35791,219
Bà Rịa - Vũng Tàu,2019,88,2039,72730,35303,1721,3697,2870,33,37427,827
Bà Rịa - Vũng Tàu,2020,89,2071,76207,37006,2060,3618,2823,35,39201,795
Bà Rịa - Vũng Tàu,2021,90,2105,75882,36793,2151,3737,2927,44,39089,810
Bình Dương,2004,43,1357,55243,26848,0,2422,1715,0,28395,707
Bình Dương,2005,48,1352,54860,27063,0,2467,1812,0,27797,655
Bình Dương,2006,49,1384,55721,27451,404,2533,1866,0,28270,667
Bình Dương,2007,51,1379,54235,26797,359,2546,2270,0,27438,276
Bình Dương,2008,53,1372,52937,25927,359,2711,1993,0,27010,718
Bình Dương,2009,54,1376,51105,24914,348,2808,2092,0,26191,716
Bình Dương,2010,57,1383,50707,24693,345,2825,2114,0,26014,711
Bình Dương,2011,64,1479,55040,26421,453,2896,2158,0,28619,738
Bình Dương,2012,66,1561,57782,27770,800,3255,2411,0,30012,844
Bình Dương,2013,66,1715,64297,30583,900,3413,2231,0,33714,1182
Bình Dương,2014,68,1922,71619,34385,990,3756,2854,0,37234,902
Bình Dương,2015,69,2062,76040,36529,1098,3902,2960,0,39511,942
Bình Dương,2016,71,2249,85230,41037,1193,4210,3172,0,44193,1038
Bình Dương,2017,72,2435,93600,45300,1425,4590,3464,0,48300,1126
Bình Dương,2018,74,2546,101138,48944,2326,4461,3417,0,52194,1044
Bình Dương,2019,75,2779,111764,54042,2801,4447,3370,0,57722,1077
Bình Dương,2020,77,2971,121953,59151,3228,4554,3442,0,62802,1112
Bình Dương,2021,79,3082,123185,59582,3530,4582,3475,0,63603,1107
Bình Phước,2004,84,1662,63779,30929,7523,2316,1438,32,32850,878
Bình Phước,2005,84,1658,63063,30738,8925,2772,1588,25,32325,1184
Bình Phước,2006,86,1681,58901,28797,8543,2778,1815,38,30104,963
Bình Phước,2007,88,1679,60898,29505,10727,3137,2050,51,31393,1087
Bình Phước,2008,88,1646,58348,28647,9435,3316,2143,66,29701,1173
Bình Phước,2009,88,1640,56084,28191,9814,2809,1919,56,27893,890
Bình Phước,2010,90,1651,54914,27385,9886,3363,2257,61,27529,1106
Bình Phước,2011,93,1704,56765,27890,10272,3288,2204,86,28875,1084
Bình Phước,2012,96,1576,51883,25615,7931,2838,1874,112,26268,964
Bình Phước,2013,96,1983,60068,29672,10755,3530,2410,133,30396,1120
Bình Phước,2014,99,1881,61406,30255,10617,3571,2437,141,31151,1134
Bình Phước,2015,99,1858,61266,30270,11114,3600,2468,143,30996,1132
Bình Phước,2016,99,1866,61603,30476,11272,3646,2495,142,31127,1151
Bình Phước,2017,101,1868,63730,31428,11759,3536,2437,132,32302,1099
Bình Phước,2018,90,1906,65946,32386,12201,3708,2488,160,33560,1220
Bình Phước,2019,78,1901,67804,33260,12284,3715,2538,187,34544,1177
Bình Phước,2020,67,1921,70407,34500,12267,3715,2529,186,35907,1186
Bình Phước,2021,66,1891,68450,33354,11612,3557,2445,182,35096,1112
Bình Thuận,2004,101,2488,101315,50277,5515,3796,2528,74,51038,1268
Bình Thuận,2005,108,2575,101764,50941,5932,4165,2765,85,50823,1400
Bình Thuận,2006,115,2568,101691,51286,5776,4362,2893,98,50405,1469
Bình Thuận,2007,117,2475,95660,48909,6137,4651,3095,122,46751,1556
Bình Thuận,2008,117,2464,90889,46618,6027,4715,3135,117,44271,1580
Bình Thuận,2009,121,2445,84870,43249,5949,4799,3226,119,41621,1573
Bình Thuận,2010,123,2381,79236,40108,6234,4803,3210,128,39128,1593
Bình Thuận,2011,124,2379,78098,38889,6189,4761,3197,124,39209,1564
Bình Thuận,2012,123,2369,76732,38318,6192,4772,3197,119,38414,1575
Bình Thuận,2013,127,2406,76498,38424,6175,4813,3220,148,38074,1593
Bình Thuận,2014,128,2446,76465,38694,6104,4783,3205,155,37771,1578
Bình Thuận,2015,126,2445,75474,38182,6077,4766,3182,163,37292,1584
Bình Thuận,2016,127,2266,75791,38419,6149,4696,3147,167,37372,1549
Bình Thuận,2017,127,2304,77214,38929,6055,4569,3049,161,38285,1520
